<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5E790C12-0CE0-4803-BFD5-8B6156578F8B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A64EE97-44DA-4F83-BBE6-7521CD17DF14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3F306C5-D61F-4EA7-A435-CCCC0EBEB361</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9335D78-5D21-4D10-BAE0-3272F964FA87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>640C0089-ADB2-4A3B-98BA-21BD77A4C327</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DA399C2-8B3D-44B3-85A6-12646FB4EF08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6969F755-42E3-4E7C-AEDD-D56DF477C2CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EAFED02-4A86-489A-A0EA-E0B1ACA83C26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAC88102-89D0-41D4-882B-20267E598C9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7A3FD46-35DA-4964-8C87-E74E7F45396E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EED2355A-9C94-47E3-8348-65BC47DA9EB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9982FAA-EA13-4989-B71B-722E93B743E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B876C8DB-D45B-45E1-AFC8-0EAA1D65C3D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7B56B2D-93E4-4030-9B14-0B0406FC446C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7545642-C903-4C13-8AD3-3C0D4B5067A3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC188B65-53A0-4DB3-94E5-F9443BDC1202</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>566BE381-EEE3-416E-A580-F40A717162E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70F89C9A-6882-423D-BC97-A24B1CF34E32</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F587B58C-91FF-4547-9993-5E5A6199BF73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2A7CF90-2981-4585-A4A6-7A2127FFF5EE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6F0488C6-79C6-44D7-AF95-E10D053A0056</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
